,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
312,Mohamed Sanu,2TM,WR,31,10,4,0,0,0,0,0,1,3,3.00,0,24,17,187,11.00,1,0,0,1,1,0,27,44.0,47.0,35.5,0,128,0,2020
313,Lynn Bowden Jr.,MIA,RB,23,10,4,1,2,32,0,0,9,32,3.56,0,37,28,211,7.54,0,0,0,0,0,0,26,53.6,56.6,39.6,0,88,0,2020
314,Marcus Johnson,IND,WR,26,11,3,0,0,0,0,0,0,0,0,0,28,14,255,18.21,0,0,0,0,0,0,26,39.5,42.5,32.5,0,129,0,2020
315,Marcus Mariota,LVR,QB,27,1,0,17,28,226,1,1,9,88,9.78,1,0,0,0,0,0,0,0,1,0,0,26,25.8,26.8,26.8,0,46,0,2020
316,Foster Moreau,LVR,TE,23,16,2,0,0,0,0,0,0,0,0,0,9,7,140,20.00,2,0,0,2,0,0,26,33.0,36.0,29.5,0,55,0,2020
317,James O'Shaughnessy,JAX,TE,28,15,13,0,0,0,0,0,0,0,0,0,38,28,262,9.36,0,0,0,0,0,0,26,54.2,57.2,40.2,0,54,0,2020
318,Darwin Thompson,KAN,RB,23,14,1,0,0,0,0,0,27,97,3.59,1,11,7,65,9.29,1,0,1,2,0,0,26,33.2,34.2,29.7,0,87,0,2020
319,Tyler Conklin,MIN,TE,25,16,2,0,0,0,0,0,0,0,0,0,26,19,194,10.21,1,1,0,1,0,0,25,44.4,47.4,34.9,0,56,0,2020
320,Bryan Edwards,LVR,WR,22,12,3,0,0,0,0,0,0,0,0,0,15,11,193,17.55,1,0,0,1,0,0,25,36.3,39.3,30.8,0,130,0,2020
321,Royce Freeman,DEN,RB,24,16,0,0,0,0,0,0,35,170,4.86,0,13,12,81,6.75,0,0,0,0,0,0,25,37.1,40.1,31.1,0,89,0,2020
322,Jesse James,DET,TE,26,16,7,0,0,0,0,0,0,0,0,0,22,14,129,9.21,2,0,0,2,0,0,25,38.9,41.9,31.9,0,57,0,2020
323,Jamycal Hasty,SFO,RB,24,8,0,0,0,0,0,0,39,148,3.79,1,8,7,33,4.71,0,1,0,1,0,0,24,31.1,34.1,27.6,0,90,0,2020
324,Chad Henne,KAN,QB,35,3,1,28,38,248,2,0,7,-2,-0.29,1,0,0,0,0,0,2,0,1,0,0,24,23.7,23.7,23.7,0,47,0,2020
325,Travis Homer,SEA,RB,22,9,0,0,0,0,0,0,25,88,3.52,0,10,9,90,10.00,1,0,0,1,0,0,24,32.8,32.8,28.3,0,91,0,2020
326,Nick Boyle,BAL,TE,27,9,9,0,0,0,0,0,0,0,0,0,17,14,113,8.07,2,0,0,2,0,0,23,37.3,40.3,30.3,0,58,0,2020
327,Zay Jones,LVR,WR,25,16,2,1,1,29,0,0,0,0,0,0,20,14,154,11.00,1,0,0,1,0,0,23,36.6,39.6,29.6,0,131,0,2020
328,MyCole Pruitt,TEN,TE,28,11,4,0,0,0,0,0,0,0,0,0,8,5,49,9.80,2,0,0,3,0,0,23,27.9,27.9,25.4,0,60,0,2020
329,Chris Thompson,JAX,RB,30,8,0,0,0,0,0,0,7,20,2.86,0,23,20,146,7.30,1,0,0,1,0,0,23,42.6,45.6,32.6,0,92,0,2020
330,Adam Trautman,NOR,TE,23,15,6,0,0,0,0,0,0,0,0,0,16,15,171,11.40,1,0,0,1,0,0,23,38.1,41.1,30.6,0,59,0,2020
331,Ameer Abdullah,MIN,RB,27,16,0,0,0,0,0,0,8,42,5.25,0,9,8,58,7.25,2,0,0,2,0,0,22,30.0,30.0,26.0,0,93,0,2020
332,Mack Hollins,MIA,WR,27,16,2,0,0,0,0,0,0,0,0,0,25,16,176,11.00,1,1,1,1,0,0,22,37.6,41.6,29.6,0,132,0,2020
333,Jacoby Brissett,IND,QB,28,11,0,2,8,17,0,0,17,19,1.12,3,0,0,0,0,0,0,0,3,0,0,21,20.6,20.6,20.6,0,48,0,2020
334,Marquez Callaway,NOR,WR,22,11,3,0,0,0,0,0,0,0,0,0,27,21,213,10.14,0,0,0,0,0,0,21,42.3,45.3,31.8,0,133,0,2020
335,Olabisi Johnson,MIN,WR,23,16,3,0,0,0,0,0,0,0,0,0,19,14,189,13.50,0,0,0,0,1,0,21,34.9,37.9,27.9,0,134,0,2020
336,Gunner Olszewski+,NWE,WR,24,13,2,0,0,0,0,0,5,23,4.60,0,5,5,62,12.40,1,1,0,2,0,0,21,25.5,25.5,23.0,0,135,0,2020
337,Ian Thomas,CAR,TE,24,16,8,0,0,0,0,0,0,0,0,0,31,20,145,7.25,1,1,0,1,0,0,21,40.5,43.5,30.5,0,61,0,2020
338,Alex Collins,SEA,RB,26,3,1,0,0,0,0,0,18,77,4.28,2,2,1,4,4.00,0,0,0,2,0,0,20,21.1,21.1,20.6,0,95,0,2020
339,Dare Ogunbowale,JAX,RB,26,14,2,0,0,0,0,0,32,145,4.53,0,20,10,54,5.40,0,0,0,0,0,0,20,29.9,32.9,24.9,0,96,0,2020
340,Kenny Stills,HOU,WR,28,10,0,0,0,0,0,0,0,0,0,0,19,11,144,13.09,1,0,0,1,0,0,20,31.4,34.4,25.9,0,136,0,2020
341,Antonio Williams,BUF,RB,23,1,0,0,0,0,0,0,12,63,5.25,2,1,1,20,20.00,0,0,0,2,0,0,20,21.3,21.3,20.8,0,94,0,2020
342,Ryan Finley,CIN,QB,26,5,1,17,32,164,1,2,11,66,6.00,1,0,0,0,0,0,0,0,1,0,0,19,19.2,21.2,21.2,0,49,0,2020
343,John Hightower,PHI,WR,24,13,4,0,0,0,0,0,1,1,1.00,0,29,10,167,16.70,0,0,0,0,1,0,19,28.8,31.8,23.8,0,138,0,2020
344,Jason Witten,LVR,TE,38,16,7,0,0,0,0,0,0,0,0,0,17,13,69,5.31,2,0,0,2,0,0,19,31.9,31.9,25.4,0,62,0,2020
345,Isaiah Wright,WAS,WR,23,14,6,0,1,0,0,0,3,16,5.33,0,35,27,197,7.30,0,3,1,0,0,0,19,46.3,50.3,32.8,0,137,0,2020
346,Cameron Batson,TEN,WR,25,12,1,0,0,0,0,0,4,20,5.00,0,13,12,100,8.33,1,1,0,1,0,0,18,30.0,33.0,24.0,0,141,0,2020
347,C.J. Ham,MIN,RB,27,15,11,0,0,0,0,0,5,18,3.60,0,13,8,97,12.13,1,0,0,1,0,0,18,25.5,25.5,21.5,0,99,0,2020
348,KhaDarel Hodge,CLE,WR,25,9,0,0,0,0,0,0,0,0,0,0,17,11,180,16.36,0,0,0,0,0,0,18,29.0,32.0,23.5,0,142,0,2020
349,Ryan Izzo,NWE,TE,25,12,12,0,0,0,0,0,0,0,0,0,20,13,199,15.31,0,1,1,0,0,0,18,30.9,34.9,24.4,0,64,0,2020
350,Alshon Jeffery,PHI,WR,30,7,2,0,0,0,0,0,0,0,0,0,13,6,115,19.17,1,0,0,1,0,0,18,23.5,26.5,20.5,0,144,0,2020
351,D'Ernest Johnson,CLE,RB,24,16,0,0,0,0,0,0,33,166,5.03,0,4,3,14,4.67,0,1,0,0,0,0,18,21.0,24.0,19.5,0,98,0,2020
352,Colt McCoy,NYG,QB,34,4,2,40,66,375,1,1,9,12,1.33,0,0,0,0,0,0,1,1,0,0,1,18,18.2,23.2,19.2,0,51,0,2020
353,Albert Okwuegbunam,DEN,TE,22,4,0,0,0,0,0,0,0,0,0,0,15,11,121,11.00,1,0,0,1,0,0,18,29.1,32.1,23.6,0,63,0,2020
354,Brandon Powell,ATL,WR,25,15,1,0,0,0,0,0,2,7,3.50,0,18,12,69,5.75,2,2,1,2,0,0,18,29.6,30.6,23.6,0,143,0,2020
355,Kalif Raymond,TEN,WR,26,15,3,0,0,0,0,0,1,-3,-3.00,0,15,9,187,20.78,0,0,0,0,0,0,18,27.4,30.4,22.9,0,140,0,2020
356,Mason Rudolph,PIT,QB,25,5,1,25,43,324,2,1,7,-6,-0.86,0,0,0,0,0,0,0,0,0,0,0,18,18.4,22.4,19.4,0,50,0,2020
357,Equanimeous St. Brown,GNB,WR,24,12,1,0,0,0,0,0,1,7,7.00,0,13,7,117,16.71,1,0,0,1,0,0,18,25.4,28.4,21.9,0,139,0,2020
358,Ke'Shawn Vaughn,TAM,RB,23,10,0,0,0,0,0,0,26,109,4.19,0,10,5,34,6.80,1,1,1,1,0,0,18,23.3,27.3,20.8,0,97,0,2020
359,JJ Arcega-Whiteside,PHI,WR,24,8,0,0,0,0,0,0,0,0,0,0,8,4,85,21.25,0,0,0,1,1,0,17,20.5,20.5,18.5,0,151,0,2020
360,Dez Bryant,BAL,WR,32,6,0,0,0,0,0,0,0,0,0,0,11,6,47,7.83,2,0,0,2,0,0,17,22.7,22.7,19.7,0,149,0,2020
361,Alec Ingold,LVR,RB,24,16,4,0,0,0,0,0,3,4,1.33,0,17,12,110,9.17,1,0,0,1,0,0,17,29.4,32.4,23.4,0,100,0,2020
362,KeeSean Johnson,ARI,WR,24,8,1,0,0,0,0,0,0,0,0,0,23,15,173,11.53,0,0,0,0,0,0,17,32.3,35.3,24.8,0,145,0,2020
363,Anthony McFarland Jr.,PIT,RB,21,11,0,0,0,0,0,0,33,113,3.42,0,9,6,54,9.00,0,0,0,0,0,0,17,22.7,25.7,19.7,0,101,0,2020
364,Jeff Smith,NYJ,WR,23,12,4,0,0,0,0,0,0,0,0,0,37,17,167,9.82,0,0,0,0,0,0,17,33.7,36.7,25.2,0,148,0,2020
365,Jace Sternberger,GNB,TE,24,12,0,0,0,0,0,0,0,0,0,0,15,12,114,9.50,1,0,0,1,0,0,17,29.4,32.4,23.4,0,65,0,2020
366,Mike Thomas,CIN,WR,26,14,0,0,0,0,0,0,1,1,1.00,0,21,13,132,10.15,1,1,1,1,0,0,17,30.3,34.3,23.8,0,146,0,2020
367,Laquon Treadwell,ATL,WR,25,5,0,0,0,0,0,0,0,0,0,0,7,6,49,8.17,2,0,0,2,0,0,17,22.9,22.9,19.9,0,147,0,2020
368,Quez Watkins,PHI,WR,22,6,0,0,0,0,0,0,0,0,0,0,13,7,106,15.14,1,0,0,1,0,0,17,23.6,26.6,20.1,0,150,0,2020
369,Trayveon Williams,CIN,RB,23,10,0,0,0,0,0,0,26,157,6.04,0,5,5,30,6.00,0,1,1,0,0,0,17,21.7,25.7,19.2,0,102,0,2020
370,Jamal Agnew,DET,WR,25,14,2,0,1,0,0,0,6,33,5.50,0,20,13,89,6.85,0,2,1,1,0,0,16,29.2,30.2,22.7,0,152,0,2020
371,Noah Brown,DAL,WR,24,16,1,0,0,0,0,0,1,4,4.00,0,24,14,154,11.00,0,0,0,0,0,0,16,29.8,32.8,22.8,0,153,0,2020
372,Corey Clement,PHI,RB,26,15,0,0,0,0,0,0,21,75,3.57,1,6,5,25,5.00,0,0,0,1,0,0,16,21.0,21.0,18.5,0,104,0,2020
373,D'Onta Foreman,TEN,RB,24,6,0,0,0,0,0,0,22,95,4.32,0,1,1,5,5.00,1,0,0,1,0,0,16,17.0,17.0,16.5,0,103,0,2020
374,Malcolm Perry,MIA,RB,23,9,2,0,0,0,0,0,3,5,1.67,0,13,9,92,10.22,1,1,0,1,0,0,16,24.7,24.7,20.2,0,105,0,2020
375,Lee Smith,BUF,WR,33,10,2,0,0,0,0,0,0,0,0,0,6,4,35,8.75,2,0,0,2,0,0,16,19.5,19.5,17.5,0,154,0,2020
376,Nick Vannett,DEN,TE,27,15,11,0,0,0,0,0,0,0,0,0,21,14,95,6.79,1,0,0,1,0,0,16,29.5,29.5,22.5,0,67,0,2020
377,Maxx Williams,ARI,TE,26,9,8,0,0,0,0,0,0,0,0,0,10,8,102,12.75,1,0,0,1,0,0,16,24.2,27.2,20.2,0,66,0,2020
378,Reggie Bonnafon,CAR,RB,24,2,0,0,0,0,0,0,12,69,5.75,0,2,2,18,9.00,1,0,0,1,0,0,15,16.7,16.7,15.7,0,109,0,2020
379,Darrell Daniels,ARI,TE,26,12,8,0,0,0,0,0,0,0,0,0,11,8,92,11.50,1,0,0,1,0,0,15,23.2,23.2,19.2,0,68,0,2020
380,Tyler Ervin,GNB,RB,27,8,0,0,0,0,0,0,13,67,5.15,0,15,11,84,7.64,0,0,0,0,0,0,15,26.1,26.1,20.6,0,108,0,2020
381,Blaine Gabbert,TAM,QB,31,4,0,9,16,143,2,0,9,16,1.78,0,0,0,0,0,0,1,0,0,0,0,15,15.3,15.3,15.3,0,52,0,2020
382,Garrett Gilbert,DAL,QB,29,1,1,21,38,243,1,1,3,28,9.33,0,0,0,0,0,0,0,0,0,0,0,15,14.5,15.5,15.5,0,53,0,2020
383,Gabe Nabers,LAC,RB,23,16,5,0,0,0,0,0,2,7,3.50,0,7,5,25,5.00,2,0,0,2,0,0,15,20.2,20.2,17.7,0,107,0,2020
384,Auden Tate,CIN,WR,23,9,2,0,0,0,0,0,0,0,0,0,22,14,150,10.71,0,0,0,0,0,0,15,29.0,32.0,22.0,0,155,0,2020
385,C.J. Uzomah,CIN,TE,27,2,2,0,0,0,0,0,0,0,0,0,11,8,87,10.88,1,0,0,1,0,0,15,22.7,22.7,18.7,0,69,0,2020
386,T.J. Yeldon,BUF,RB,27,3,0,0,0,0,0,0,10,70,7.00,0,4,1,22,22.00,1,1,0,1,0,0,15,16.2,16.2,15.7,0,106,0,2020
387,Christian Blake,ATL,WR,24,16,0,0,0,0,0,0,0,0,0,0,18,13,141,10.85,0,0,0,0,0,0,14,27.1,30.1,20.6,0,157,0,2020
388,Darrynton Evans,TEN,RB,22,5,0,0,0,0,0,0,14,54,3.86,0,4,2,27,13.50,1,0,0,1,0,0,14,16.1,16.1,15.1,0,110,0,2020
389,Troy Fumagalli,DEN,TE,25,8,0,0,0,0,0,0,0,0,0,0,15,8,80,10.00,1,0,0,1,0,0,14,22.0,22.0,18.0,0,70,0,2020
390,Geoff Swaim,TEN,WR,27,10,8,0,0,0,0,0,0,0,0,0,12,9,83,9.22,1,0,0,1,0,0,14,23.3,23.3,18.8,0,156,0,2020
391,Malik Taylor,GNB,WR,25,15,1,0,0,0,0,0,1,9,9.00,0,6,5,66,13.20,1,0,0,1,0,0,14,18.5,18.5,16.0,0,158,0,2020
392,Mike Boone,MIN,RB,25,16,0,0,0,0,0,0,11,59,5.36,1,2,2,10,5.00,0,0,0,1,0,0,13,14.9,14.9,13.9,0,112,0,2020
393,De'Michael Harris,IND,WR,22,7,0,0,0,0,0,0,6,46,7.67,0,10,10,79,7.90,0,0,0,0,0,0,13,22.5,22.5,17.5,0,159,0,2020
394,LeSean McCoy,TAM,RB,32,10,0,0,0,0,0,0,10,31,3.10,0,19,15,101,6.73,0,0,0,0,0,0,13,28.2,31.2,20.7,0,111,0,2020
395,Ty Montgomery,NOR,RB,27,6,1,0,0,0,0,0,19,101,5.32,0,6,3,27,9.00,0,0,0,0,0,0,13,15.8,18.8,14.3,0,113,0,2020
396,Ryan Nall,CHI,RB,25,16,0,0,0,0,0,0,3,0,0.00,0,9,8,67,8.38,1,0,0,1,0,0,13,20.7,20.7,16.7,0,114,0,2020
397,Jarrett Stidham,NWE,QB,24,5,0,22,44,256,2,3,7,7,1.00,0,0,0,0,0,0,0,0,0,0,0,13,12.9,15.9,15.9,0,54,0,2020
398,John Wolford,LAR,QB,25,1,1,22,38,231,0,1,6,56,9.33,0,0,0,0,0,0,0,0,0,0,0,13,12.8,13.8,13.8,0,55,0,2020
399,Tarik Cohen,CHI,RB,25,3,0,0,0,0,0,0,14,74,5.29,0,9,6,41,6.83,0,0,0,0,0,0,12,17.5,17.5,14.5,0,118,0,2020
400,Chase Daniel,DET,QB,34,4,0,29,43,264,1,2,2,16,8.00,0,0,0,0,0,0,0,0,0,0,0,12,12.2,14.2,14.2,0,56,0,2020
401,Taylor Heinicke,WAS,QB,27,1,0,12,19,137,1,0,3,22,7.33,0,0,0,0,0,0,0,0,0,0,0,12,11.7,11.7,11.7,0,57,0,2020
402,Chris Hogan,NYJ,WR,33,5,4,0,0,0,0,0,0,0,0,0,26,14,118,8.43,0,0,0,0,0,0,12,25.8,28.8,18.8,0,161,0,2020
403,Patrick Laird,MIA,RB,25,16,0,0,0,0,0,0,13,72,5.54,0,12,10,68,6.80,0,1,1,0,0,0,12,22.0,23.0,17.0,0,116,0,2020
404,Ray-Ray McCloud,PIT,WR,24,16,2,0,0,0,0,0,4,65,16.25,0,22,20,77,3.85,0,2,1,0,0,0,12,32.2,33.2,22.2,0,160,0,2020
405,Dante Pettis,2TM,WR,25,7,1,0,0,0,0,0,0,0,0,0,6,4,76,19.00,1,1,1,1,0,0,12,15.6,16.6,13.6,0,162,0,2020
406,Troymaine Pope,LAC,RB,27,6,0,0,0,0,0,0,15,76,5.07,0,10,8,42,5.25,0,0,0,0,0,0,12,19.8,19.8,15.8,0,117,0,2020
407,DeAndre Washington,2TM,RB,27,4,1,0,0,0,0,0,31,91,2.94,0,10,5,30,6.00,0,0,0,0,0,0,12,17.1,17.1,14.6,0,115,0,2020
408,Stephen Anderson,LAC,TE,27,16,3,0,0,0,0,0,0,0,0,0,11,8,106,13.25,0,0,0,0,0,0,11,18.6,21.6,14.6,0,75,0,2020
409,Blake Bell,DAL,TE,29,16,2,0,0,0,0,0,1,2,2.00,0,15,11,110,10.00,0,0,0,0,0,0,11,22.2,25.2,16.7,0,71,0,2020
410,Alex Erickson,CIN,WR,28,16,2,0,1,0,0,0,5,7,1.40,0,17,12,139,11.58,0,2,2,0,0,0,11,22.6,27.6,16.6,0,165,0,2020
411,Virgil Green,LAC,TE,32,6,3,0,0,0,0,0,0,0,0,0,6,3,50,16.67,1,0,0,1,0,0,11,14.0,14.0,12.5,0,73,0,2020
412,Josh Hill,NOR,TE,30,14,7,0,0,0,0,0,0,0,0,0,10,8,46,5.75,1,1,0,1,0,0,11,18.6,18.6,14.6,0,74,0,2020
413,Lil'Jordan Humphrey,NOR,WR,22,3,1,0,0,0,0,0,0,0,0,0,5,3,46,15.33,1,0,0,1,0,0,11,13.6,13.6,12.1,0,164,0,2020
414,Brett Rypien,DEN,QB,24,3,1,27,40,295,2,4,5,-5,-1.00,0,0,0,0,0,0,1,0,0,0,0,11,11.3,15.3,15.3,0,58,0,2020
415,Kaden Smith,NYG,TE,23,15,12,0,0,0,0,0,0,0,0,0,21,18,112,6.22,0,1,0,0,0,0,11,29.2,32.2,20.2,0,72,0,2020
416,Diontae Spencer,DEN,WR,28,11,0,0,0,0,0,0,3,19,6.33,0,6,3,26,8.67,0,2,0,1,0,0,11,13.5,13.5,12.0,0,166,0,2020
417,J.J. Taylor,NWE,RB,22,6,0,0,0,0,0,0,23,110,4.78,0,2,1,4,4.00,0,0,0,0,0,0,11,12.4,15.4,11.9,0,119,0,2020
418,Javon Wims,CHI,WR,26,13,1,0,0,0,0,0,1,2,2.00,0,12,6,48,8.00,1,0,0,1,0,0,11,17.0,17.0,14.0,0,163,0,2020
419,Devin Asiasi,NWE,TE,23,9,3,0,0,0,0,0,0,0,0,0,7,2,39,19.50,1,0,0,1,0,0,10,11.9,11.9,10.9,0,76,0,2020
420,C.J. Board,NYG,WR,27,14,4,0,0,0,0,0,1,3,3.00,0,16,11,101,9.18,0,0,0,0,0,0,10,21.4,24.4,15.9,0,167,0,2020
421,Jakob Johnson,NWE,RB,26,16,11,0,0,0,0,0,0,0,0,0,9,8,35,4.38,1,1,0,1,0,0,10,17.5,17.5,13.5,0,120,0,2020
422,Vance McDonald ,PIT,TE,30,14,12,0,0,0,0,0,0,0,0,0,20,15,99,6.60,0,0,0,0,0,0,10,24.9,24.9,17.4,0,77,0,2020
423,Brandon Zylstra,CAR,WR,27,16,2,0,0,0,0,0,1,1,1.00,0,4,3,35,11.67,0,0,0,1,0,0,10,12.6,12.6,11.1,0,168,0,2020
424,Matt Barkley,BUF,QB,30,5,0,11,21,197,1,1,6,-6,-1.00,0,0,0,0,0,0,0,0,0,0,0,9,9.3,10.3,10.3,0,60,0,2020
425,Saquon Barkley,NYG,RB,23,2,2,0,0,0,0,0,19,34,1.79,0,9,6,60,10.00,0,0,0,0,0,0,9,15.4,15.4,12.4,0,122,0,2020
426,Parris Campbell,IND,WR,23,2,2,0,0,0,0,0,2,16,8.00,0,9,6,71,11.83,0,0,0,0,0,0,9,14.7,14.7,11.7,0,172,0,2020
427,Austin Carr,NOR,WR,27,6,0,0,0,0,0,0,0,0,0,0,4,3,27,9.00,1,0,0,1,0,0,9,11.7,11.7,10.2,0,173,0,2020
428,Tevin Coleman,SFO,RB,27,8,1,0,0,0,0,0,28,53,1.89,0,5,4,34,8.50,0,0,0,0,0,0,9,12.7,12.7,10.7,0,123,0,2020
429,Dominique Dafney,GNB,TE,23,5,2,0,0,0,0,0,0,0,0,0,2,2,26,13.00,1,0,0,1,0,0,9,10.6,10.6,9.6,0,79,0,2020
430,Ryan Griffin,NYJ,TE,30,15,6,0,0,0,0,0,0,0,0,0,12,9,86,9.56,0,0,0,0,0,0,9,17.6,17.6,13.1,0,78,0,2020
431,Austin Mack,NYG,WR,23,11,1,0,0,0,0,0,0,0,0,0,11,7,91,13.00,0,0,0,0,0,0,9,16.1,16.1,12.6,0,170,0,2020
432,Trace McSorley,BAL,QB,25,2,0,3,10,90,1,0,5,17,3.40,0,0,0,0,0,0,0,0,0,0,0,9,9.3,9.3,9.3,0,59,0,2020
433,Artavis Pierce,CHI,RB,24,5,0,0,0,0,0,0,6,34,5.67,1,0,0,0,0,0,0,0,1,0,0,9,9.4,9.4,9.4,0,121,0,2020
434,Joe Reed,LAC,WR,22,11,0,0,0,0,0,0,5,29,5.80,1,1,0,0,0,0,0,0,1,0,0,9,8.9,8.9,8.9,0,171,0,2020
435,Trent Taylor,SFO,WR,26,12,1,0,0,0,0,0,0,0,0,0,21,10,86,8.60,0,0,0,0,0,0,9,18.6,18.6,13.6,0,174,0,2020
436,Tyrod Taylor,LAC,QB,31,2,1,16,30,208,0,0,6,7,1.17,0,0,0,0,0,0,0,0,0,0,0,9,9.0,9.0,9.0,0,61,0,2020
437,Phillip Walker,CAR,QB,25,4,1,32,56,368,1,5,5,-2,-0.40,0,1,0,0,0,0,1,0,0,0,0,9,8.5,16.5,13.5,0,62,0,2020
438,Justin Watson,TAM,WR,24,11,2,0,0,0,0,0,0,0,0,0,11,7,94,13.43,0,0,0,0,0,0,9,16.4,16.4,12.9,0,169,0,2020
439,Reggie Gilliam,BUF,TE,23,14,0,0,0,0,0,0,0,0,0,0,2,2,16,8.00,1,0,0,1,0,0,8,9.6,9.6,8.6,0,80,0,2020
440,Justice Hill,BAL,RB,23,12,0,0,0,0,0,0,12,60,5.00,0,5,5,20,4.00,0,0,0,0,0,0,8,13.0,13.0,10.5,0,125,0,2020
441,Jake Kumerow,BUF,WR,28,6,0,0,0,0,0,0,0,0,0,0,1,1,22,22.00,1,0,0,1,0,0,8,9.2,9.2,8.7,0,175,0,2020
442,C.J. Prosise,HOU,RB,26,10,0,0,0,0,0,0,10,19,1.90,0,5,5,18,3.60,1,1,1,1,0,0,8,12.7,13.7,10.2,0,126,0,2020
443,Patrick Ricard*,BAL,RB,26,15,10,0,0,0,0,0,1,-1,-1.00,0,12,9,45,5.00,1,1,1,1,0,0,8,17.4,18.4,12.9,0,124,0,2020
444,Chris Streveler,ARI,QB,25,5,0,11,16,105,1,1,4,15,3.75,0,0,0,0,0,0,1,0,0,0,0,8,7.7,8.7,8.7,0,63,0,2020
445,Pharoh Cooper,CAR,WR,25,16,1,0,0,0,0,0,0,0,0,0,8,5,73,14.60,0,1,0,0,0,0,7,12.3,12.3,9.8,0,176,0,2020
446,Ben DiNucci,DAL,QB,24,3,1,23,43,219,0,0,6,22,3.67,0,0,0,0,0,0,4,2,0,0,0,7,7.0,9.0,7.0,0,64,0,2020
447,Buddy Howell,HOU,RB,24,14,0,0,0,0,0,0,16,64,4.00,0,2,1,3,3.00,0,0,0,0,0,0,7,7.7,7.7,7.2,0,130,0,2020
448,Jaylen Samuels,PIT,RB,24,14,1,0,0,0,0,0,9,28,3.11,0,14,9,46,5.11,0,0,0,0,0,0,7,16.4,16.4,11.9,0,127,0,2020
449,Anthony Sherman,KAN,RB,32,13,1,0,0,0,0,0,3,8,2.67,0,2,1,5,5.00,1,0,0,1,0,0,7,8.3,8.3,7.8,0,128,0,2020
450,Keith Smith,ATL,RB,28,16,7,0,0,0,0,0,4,7,1.75,0,15,11,59,5.36,0,0,0,0,0,0,7,17.6,17.6,12.1,0,131,0,2020
451,Courtland Sutton,DEN,WR,25,1,1,0,0,0,0,0,0,0,0,0,6,3,66,22.00,0,0,0,0,0,0,7,9.6,9.6,8.1,0,177,0,2020
452,Colin Thompson,CAR,TE,27,15,4,0,0,0,0,0,0,0,0,0,2,1,7,7.00,1,0,0,1,0,0,7,7.7,7.7,7.2,0,81,0,2020
453,Jonathan Ward,ARI,RB,23,14,0,0,0,0,0,0,0,0,0,0,1,1,11,11.00,1,0,0,1,0,0,7,8.1,8.1,7.6,0,129,0,2020
454,Ja'Marcus Bradley,CLE,WR,24,3,1,0,0,0,0,0,0,0,0,0,11,5,60,12.00,0,0,0,0,0,0,6,11.0,11.0,8.5,0,182,0,2020
455,Tyrie Cleveland,DEN,WR,23,10,0,0,0,0,0,0,0,0,0,0,9,6,63,10.50,0,0,0,0,0,0,6,12.3,12.3,9.3,0,180,0,2020
456,Jason Croom,PHI,TE,26,4,0,0,0,0,0,0,0,0,0,0,1,1,3,3.00,1,0,0,1,0,0,6,7.3,7.3,6.8,0,84,0,2020
457,Ashton Dulin,IND,WR,23,13,0,0,0,0,0,0,2,11,5.50,0,6,3,53,17.67,0,1,0,0,0,0,6,9.4,9.4,7.9,0,178,0,2020
458,Marlon Mack,IND,RB,24,1,1,0,0,0,0,0,4,26,6.50,0,3,3,30,10.00,0,0,0,0,0,0,6,8.6,8.6,7.1,0,133,0,2020
459,Jaydon Mickens,TAM,WR,26,10,0,0,0,0,0,0,0,0,0,0,10,7,58,8.29,0,0,0,0,0,0,6,12.8,12.8,9.3,0,183,0,2020
460,Steven Mitchell,HOU,WR,26,6,1,0,0,0,0,0,0,0,0,0,8,5,60,12.00,0,0,0,0,0,0,6,11.0,11.0,8.5,0,181,0,2020
461,Damion Ratley,NYG,WR,25,5,0,0,0,0,0,0,0,0,0,0,10,4,63,15.75,0,1,0,0,0,0,6,10.3,10.3,8.3,0,179,0,2020
462,Theo Riddick,LVR,RB,29,4,0,0,0,0,0,0,6,14,2.33,0,6,5,43,8.60,0,0,0,0,0,0,6,10.7,10.7,8.2,0,132,0,2020
463,Luke Stocker,ATL,TE,32,16,13,0,0,0,0,0,0,0,0,0,11,7,63,9.00,0,0,0,0,0,0,6,13.3,13.3,9.8,0,83,0,2020
464,Jordan Thomas,2TM,TE,24,6,0,0,0,0,0,0,0,0,0,0,2,1,3,3.00,1,0,0,1,0,0,6,7.3,7.3,6.8,0,82,0,2020
465,Michael Burton,NOR,RB,28,15,4,0,0,0,0,0,7,18,2.57,0,4,4,28,7.00,0,0,0,0,0,0,5,8.6,8.6,6.6,0,136,0,2020
466,Trenton Cannon,CAR,RB,26,14,0,0,0,0,0,0,10,33,3.30,0,3,3,16,5.33,0,0,0,0,0,0,5,7.9,7.9,6.4,0,135,0,2020
467,Cethan Carter,CIN,TE,25,15,5,0,0,0,0,0,0,0,0,0,7,5,53,10.60,0,0,0,0,0,0,5,10.3,10.3,7.8,0,86,0,2020
468,Demetrius Harris,CHI,TE,29,15,5,0,0,0,0,0,0,0,0,0,14,7,45,6.43,0,0,0,0,0,0,5,11.5,11.5,8.0,0,89,0,2020
469,Dontrell Hilliard,2TM,RB,25,7,0,0,0,0,0,0,9,48,5.33,0,1,1,2,2.00,0,0,0,0,0,0,5,6.0,6.0,5.5,0,134,0,2020
